[Adblock Plus 2.0]
! Title: Frellwit's Swedish Filter
! Expires: 4 days (update frequency)
! Last modified: 2021-04-20 12:28:52 CEST
! Homepage: https://github.com/lassekongo83/Frellwit-s-filter-lists
! Description: A filter for uBlock Origin that aims to remove regional Swedish ads, tracking, annoyances, scams + badware, and unnecessary bloat.
! License: GPLv3
!
! Legal stuff. (T&C's)
! In no event shall this list, or the list author be liable for any indirect, direct, punitive, special, incidental, or consequential damages whatsoever.
! By downloading or viewing, or using this list, you are accepting these terms and the license.
!
! Special thanks to ryanbr@github for the rules from Fanboy's Swedish list.
!
! --- Browser/extension specific filters
!#include Swedish/swe-ubo-filters.txt
!#if env_chromium
!#include Swedish/chromium.txt
!#endif
!#if !env_chromium
!#include Swedish/not_chromium.txt
!#endif
!#if env_mobile
!#include Swedish/mobile.txt
!#endif
!#if !env_mobile
!#include Swedish/not_mobile.txt
!#endif
! --- End browser/extension specific filters
###_ning_gdpr_approve
###accept-cookies-div
###ad-fullscreen:not(body):not(html)
###ad-mega-container:not(body):not(html)
###ad-wallpaper:not(body):not(html)
###aloq-cookie-warning
###annons_head
###bottomAnnonsBar
###catapult-cookie-bar
###cliSettingsPopup.cli-modal
###colorbox.cookie-info-modal
###cookie-alert
###cookie-banner
###cookie-bar
###cookie-consent-banner
###cookie-info
###cookie-law-container
###cookie-law-info-bar
###cookie-line
###cookie-message
###cookie-notice
###cookie-policy
###cookie-policy-overlay
###cookie-warning
###cookie_approve_banner
###cookie_consent
###cookie_prompt
###cookieAcceptBar
###cookieAlert
###cookiebar
###cookieChoiceInfo
###CookieDialog
###cookieinfo
###cookieInfoBar
###CookieInformationDialog
###cookieInformerBooklet
###cookiejar
###cookielawwarning
###cookieMsgBlock
###CookieNotice
###cookieNotice
###cookies-acceptance .alert.bottom
###cookiesInfo
###dialog-eu-cookie-law
###div-leeadsFullpageAd
###eazy_ad_unblocker_dialog-message
###eu-cookie-bar
###gdpr-bar
###gdpr-consent
###itc-cookie-notify.active
###js-cookie-section.show
###js__cookie-disclaimer
###leeads-panorama-container
###moove_gdpr_cookie_info_bar
###privacy-cookie-info
###redim-cookiehint
###redim-cookiehint-modal
###RightOuterBannerDiv
###sp-cookie-consent
###topBannerAds
###trn_cookie_holder
##._ning_outer._ning_jss_zone:not(body):not(html)
##.ad-rotator:not(body):not(html)
##.ad-single-news:not(body):not(html)
##.ad_container_bottom:not(body):not(html)
##.adContainer:not(body):not(html)
##.adrotate-group:not(body):not(html)
##.adtoma_container:not(body):not(html)
##.adtrue-holder:not(body):not(html)
##.alert-box.info.cookies:not(body):not(html)
##.annons_mitten:not(body):not(html)
##.annons_panorama:not(body):not(html)
##.annonseArticle:not(body):not(html)
##.b-ad__wrapper:not(body):not(html)
##.b-cookies:not(body):not(html)
##.bam-ad-slot:not(body):not(html)
##.c-ad-wrapper:not(body):not(html)
##.c-ad__floating:not(body):not(html)
##.c-cookie-bar:not(body):not(html)
##.c-cookie-disclaimer:not(body):not(html)
##.c-cookie-popup:not(body):not(html)
##.c-cookies.is-active:not(body):not(html)
##.c-dfp_ads:not(body):not(html)
##.c-post--native-ad:not(body):not(html)
##.ca-consent-cookie-bar:not(body):not(html)
##.carrie-ad-block:not(body):not(html)
##.casino-ad:not(body):not(html)
##.category-annons:not(body):not(html)
##.category-annonssamarbete:not(body):not(html)
##.category-om-samarbeten:not(body):not(html)
##.category-samarbeten:not(body):not(html)
##.category-sponsrade-inlagg:not(body):not(html)
##.category-sponsrade-reklaminlagg:not(body):not(html)
##.category-sponsrat-content:not(body):not(html)
##.category-sponsrat-inlagg:not(body):not(html)
##.category-sponsrat-innehall:not(body):not(html)
##.category-sponsrat:not(body):not(html)
##.cc-banner.cc-bottom:not(body):not(html)
##.cc-grower:not(body):not(html)
##.cc-window.cc-floating:not(body):not(html)
##.CMAC_AdChangerWidget:not(body):not(html)
##.cms .cookie-alert:not(body):not(html)
